Date,League,Value,Confidence,StartDate,DayOfLeague,WeekOfLeague,LeaguePeriod,ChaosPerDay,TotalChaos,lag_1,lag_2,lag_3,rolling_min,rolling_mean,rolling_max,gen_rolling_min,gen_rolling_mean,gen_rolling_max,DailyReturn,DailyPercentReturn
2017-01-10,Breach,53.50118,0,2016-12-02,40,6,1,2525987.2428121627,85508640.33067611,52.59503,60.6,68.05982,52.59503,57.24061400000001,62.70909,52.59503,65.08239533333334,70.62164,0.9061499999999967,1.7228814205448626
2017-01-11,Breach,59.66545,0,2016-12-02,41,6,1,2483508.937548642,87992149.26822475,53.50118,56.79777,67.13696,52.59503,56.63188600000001,60.6,52.59503,64.35198266666666,70.44364,6.164270000000002,11.521745875511535
2017-01-12,Breach,57.28714,0,2016-12-02,42,6,1,2441179.807479861,90433329.0757046,59.66545,52.59503,65.63273,52.59503,55.969314,59.66545,52.59503,63.474882666666666,70.30873,-2.378309999999999,-3.986075693722245
2017-01-13,Breach,54.89554,0,2016-12-02,43,7,1,2399156.89543712,92832485.97114173,57.28714,53.50118,62.70909,52.59503,55.588868000000005,59.66545,52.59503,62.447336666666665,70.0,-2.391600000000004,-4.174758942408372
2017-01-14,Breach,53.85636,0,2016-12-02,44,7,1,2357566.97483094,95190052.94597267,54.89554,59.66545,60.6,53.50118,55.841134,59.66545,52.59503,61.371094,69.82934,-1.0391799999999947,-1.8930135307895593
2017-01-15,Breach,52.05083,0,2016-12-02,45,7,1,2316511.358683124,97506564.30465579,53.85636,57.28714,56.79777,52.05083,55.551064,59.66545,52.05083,60.185860000000005,69.0,-1.8055300000000045,-3.352491702001406
2017-01-16,Breach,51.74055,0,2016-12-02,46,7,1,2276070.0401365045,99782634.3447923,52.05083,54.89554,52.59503,51.74055,53.966084,57.28714,51.74055,59.03523,69.0,-0.3102799999999988,-0.5961096105479947
2017-01-17,Breach,50.98214,0,2016-12-02,47,7,1,2236305.231080197,102018939.5758725,51.74055,53.85636,53.50118,50.98214,52.705084,54.89554,50.98214,57.83403933333334,68.05982,-0.7584099999999978,-1.4657942368219856
2017-01-18,Breach,50.0,0,2016-12-02,48,7,1,2197264.368097714,104216203.94397022,50.98214,52.05083,59.66545,50.0,51.725976,53.85636,50.0,56.630051333333334,67.13696,-0.9821400000000011,-1.9264393373836428
2017-01-19,Breach,49.97127,0,2016-12-02,49,7,1,2158982.6531580295,106375186.59712824,50.0,51.74055,57.28714,49.97127,50.948958,52.05083,49.97127,55.48567200000001,65.63273,-0.02873000000000303,-0.05746000000000606
2017-01-20,Breach,48.88891,0,2016-12-02,50,8,1,2121485.192110877,108496671.78923912,49.97127,50.98214,54.89554,48.88891,50.316574,51.74055,48.88891,54.36941733333333,62.70909,-1.0823599999999942,-2.165964563238025
2017-01-21,Breach,46.7391,0,2016-12-02,51,8,1,2084788.7883441309,110581460.57758325,48.88891,50.0,53.85636,46.7391,49.316283999999996,50.98214,46.7391,53.30475133333333,60.6,-2.149810000000002,-4.397336737513686
2017-01-22,Breach,43.75,0,2016-12-02,52,8,1,2048903.4427284256,112630364.02031167,46.7391,49.97127,52.05083,43.75,47.869856000000006,50.0,43.75,52.181418,59.66545,-2.9891000000000005,-6.395287885303741
2017-01-23,Breach,42.65222,0,2016-12-02,53,8,1,2013833.6047328294,114644197.62504451,43.75,48.88891,51.74055,42.65222,46.4003,49.97127,42.65222,51.238381333333336,59.66545,-1.0977800000000002,-2.509211428571429
2017-01-24,Breach,42.01436,0,2016-12-02,54,8,1,1979579.2136591256,116623776.83870363,42.65222,46.7391,50.98214,42.01436,44.808918,48.88891,42.01436,50.53300333333333,59.66545,-0.6378599999999963,-1.495490738817338
2017-01-25,Breach,42.03212,0,2016-12-02,55,8,1,1946136.5634838417,118569913.40218747,42.01436,43.75,50.0,42.01436,43.43756,46.7391,42.01436,49.768399333333335,59.66545,0.017759999999995557,0.04227126154009143
2017-01-26,Breach,43.13142,0,2016-12-02,56,8,1,1913499.0198954814,120483412.42208295,42.03212,42.65222,49.97127,42.01436,42.716024,43.75,42.01436,48.66613066666667,57.28714,1.0992999999999995,2.615380808771957
2017-01-27,Breach,46.99175,0,2016-12-02,57,9,1,1881657.6137884154,122365070.03587137,43.13142,42.01436,48.88891,42.01436,43.364374000000005,46.99175,42.01436,47.97977133333334,54.89554,3.8603300000000047,8.950157449024411
2017-01-28,Breach,48.62679,0,2016-12-02,58,9,2,1850601.5317065248,124215671.5675779,46.99175,42.03212,46.7391,42.01436,44.559287999999995,48.62679,42.01436,47.56185466666667,53.85636,1.6350399999999965,3.479419259763674
2017-01-29,Breach,46.79696,0,2016-12-02,59,9,2,1820318.5204802125,126035990.0880581,48.62679,43.13142,43.75,42.03212,45.51580800000001,48.62679,42.01436,47.091228,52.05083,-1.8298300000000012,-3.7630080044354175
2017-01-30,Breach,46.6697,0,2016-12-02,60,9,2,1790795.2205205024,127826785.30857861,46.79696,46.99175,42.65222,43.13142,46.443324,48.62679,42.01436,46.732486,51.74055,-0.1272599999999997,-0.27194074144987135
2017-01-31,Breach,47.20754,0,2016-12-02,61,9,2,1762017.4398707824,129588802.74844939,46.6697,48.62679,42.01436,46.6697,47.258548,48.62679,42.01436,46.43028533333334,50.98214,0.5378400000000028,1.1524393771547765
2017-02-01,Breach,48.18196,0,2016-12-02,62,9,2,1733970.3791180775,131322773.12756747,47.20754,46.79696,42.03212,46.6697,47.49659,48.62679,42.01436,46.243606666666665,50.0,0.974419999999995,2.064119418211572
2017-02-02,Breach,49.36589,0,2016-12-02,63,9,2,1706638.8155822814,133029411.94314975,48.18196,46.6697,43.13142,46.6697,47.64441,49.36589,42.01436,46.201332666666666,49.97127,1.1839300000000037,2.4572059750163833
2017-02-03,Breach,50.67857,0,2016-12-02,64,10,2,1680007.2537885448,134709419.1969383,49.36589,47.20754,46.99175,46.6697,48.420732,50.67857,42.01436,46.24848599999999,50.67857,1.3126800000000003,2.6590830227106212
2017-02-04,Breach,51.62714,0,2016-12-02,65,10,2,1654060.0480449789,136363479.2449833,50.67857,48.18196,48.62679,47.20754,49.412220000000005,51.62714,42.01436,46.43103466666667,51.62714,0.9485699999999966,1.871737896313958
2017-02-05,Breach,53.31394,0,2016-12-02,66,10,2,1628781.50195964,137992260.7469429,51.62714,49.36589,46.79696,48.18196,50.633500000000005,53.31394,42.01436,46.86935733333334,53.31394,1.6868000000000052,3.2672737633733058
2017-02-06,Breach,55.74895,0,2016-12-02,67,10,2,1604155.9489069127,139596416.69584984,53.31394,50.67857,46.6697,49.36589,52.146898,55.74895,42.01436,47.66928733333334,55.74895,2.4350099999999983,4.56730453611194
2017-02-07,Breach,58.21895,0,2016-12-02,68,10,2,1580167.8167675955,141176584.5126174,55.74895,51.62714,47.20754,50.67857,53.91751000000001,58.21895,42.01436,48.70706933333334,58.21895,2.469999999999999,4.430576719382157
2017-02-08,Breach,63.56912,0,2016-12-02,69,10,2,1556801.6796968451,142733386.19231427,58.21895,53.31394,48.18196,51.62714,56.495619999999995,63.56912,42.03212,50.14405333333333,63.56912,5.3501699999999985,9.18973976686285
2017-02-09,Breach,66.2338,0,2016-12-02,70,10,2,1534042.299200574,144267428.49151483,63.56912,55.74895,49.36589,53.31394,59.416951999999995,66.2338,43.13142,51.75749866666667,66.2338,2.664680000000004,4.191783683650181
2017-02-10,Breach,69.05313,0,2016-12-02,71,11,2,1511874.6564079819,145779303.1479228,66.2338,58.21895,50.67857,55.74895,62.564789999999995,69.05313,46.6697,53.48561266666666,69.05313,2.8193299999999937,4.25663332014771
2017-02-11,Breach,68.09807,0,2016-12-02,72,11,2,1490283.9771020496,147269587.12502488,69.05313,63.56912,51.62714,58.21895,65.034614,69.05313,46.6697,54.89270066666666,69.05313,-0.9550599999999889,-1.383079955970119
2017-02-12,Breach,68.15965,0,2016-12-02,73,11,2,1469255.7507997917,148738842.87582466,68.09807,66.2338,53.31394,63.56912,67.02275399999999,69.05313,46.6697,56.19489133333333,69.05313,0.0615799999999922,0.09042840714867866
2017-02-13,Breach,69.20817,0,2016-12-02,74,11,2,1448775.7449504046,150187618.62077507,68.15965,69.05313,55.74895,66.2338,68.150564,69.20817,46.6697,57.688972,69.20817,1.0485199999999963,1.5383294955299747
2017-02-14,Breach,69.98747,0,2016-12-02,75,11,2,1428830.015134199,151616448.63590926,69.20817,68.09807,58.21895,68.09807,68.901298,69.98747,47.20754,59.243489999999994,69.98747,0.7793000000000063,1.1260231270383343
2017-02-15,Breach,70.26197,0,2016-12-02,76,11,2,1409404.9119919315,153025853.5479012,69.98747,68.15965,63.56912,68.09807,69.143066,70.26197,48.18196,60.780452,70.26197,0.2745000000000033,0.39221306328118916
2017-02-16,Breach,72.29047,0,2016-12-02,77,11,2,1390487.0854872323,154416340.63338843,70.26197,69.20817,66.2338,68.15965,69.98154600000001,72.29047,49.36589,62.387686,72.29047,2.028499999999994,2.8870525548885038
2017-02-17,Breach,73.00614,0,2016-12-02,78,12,2,1372063.4869998966,155788404.12038833,72.29047,69.98747,69.05313,69.20817,70.950844,73.00614,50.67857,63.96370266666666,73.00614,0.7156700000000029,0.9899921801587441
2017-02-18,Breach,72.4161,0,2016-12-02,79,12,2,1354121.3696609233,157142525.49004924,73.00614,70.26197,68.09807,69.98747,71.59243000000001,73.00614,51.62714,65.41287133333334,73.00614,-0.5900400000000019,-0.8082059947286651
2017-02-19,Breach,71.52617,0,2016-12-02,80,12,2,1336648.2872683913,158479173.77731764,72.4161,72.29047,68.15965,70.26197,71.90017,73.00614,53.31394,66.73947333333334,73.00614,-0.8899300000000068,-1.2289118027621024
2017-02-20,Breach,71.348,0,2016-12-02,81,12,2,1319632.092063834,159798805.8693815,71.52617,73.00614,69.20817,71.348,72.117376,73.00614,55.74895,67.941744,73.00614,-0.1781699999999944,-0.2490976379694235
2017-02-21,Breach,71.63969,0,2016-12-02,82,12,2,1303060.9315996594,161101866.80098113,71.348,72.4161,69.98747,71.348,71.98722000000001,73.00614,58.21895,69.00112666666668,73.00614,0.29169000000000267,0.40882715703313716
2017-02-22,Breach,72.14746,0,2016-12-02,83,12,2,1286923.2448875438,162388790.04586866,71.63969,71.52617,70.26197,71.348,71.815484,72.4161,63.56912,69.929694,73.00614,0.5077699999999936,0.7087830782070575
2017-02-23,Breach,72.99339,0,2016-12-02,84,12,2,1271207.7579841295,163659997.8038528,72.14746,71.348,72.29047,71.348,71.930942,72.99339,66.2338,70.55797866666667,73.00614,0.8459300000000098,1.1725014297107756
2017-02-24,Breach,73.61189,0,2016-12-02,85,13,2,1255903.479142591,164915901.2829954,72.99339,71.63969,73.00614,71.348,72.34808600000001,73.61189,68.09807,71.04985133333334,73.61189,0.6184999999999974,0.8473369985967186
2017-02-25,Breach,75.31397,0,2016-12-02,86,13,2,1240999.6936356958,166156900.9766311,73.61189,72.14746,72.4161,71.63969,73.14128000000001,75.31397,68.09807,71.46724066666667,75.31397,1.7020799999999952,2.312235156575922
2017-02-26,Breach,76.94746,0,2016-12-02,87,13,2,1226485.958336984,167383386.93496808,75.31397,72.99339,71.52617,72.14746,74.202834,76.94746,68.15965,72.0572,76.94746,1.633490000000009,2.168907043407762
2017-02-27,Breach,77.91293,0,2016-12-02,88,13,2,1212352.0961310305,168595739.0310991,76.94746,73.61189,71.348,72.99339,75.355928,77.91293,69.20817,72.70741866666667,77.91293,0.9654699999999963,1.2547132809841888
2017-02-28,Breach,80.13333,0,2016-12-02,89,13,2,1198588.1902107813,169794327.2213099,77.91293,75.31397,71.63969,73.61189,76.783916,80.13333,69.98747,73.43576266666668,80.13333,2.220399999999998,2.8498479007271293
2020-03-13,Delirium,23.57778,2,2020-03-13,1,1,0,466355.21249874175,466355.21249874175,0.0,0.0,0.0,23.57778,23.57778,23.57778,23.57778,23.57778,23.57778,0.0,0.0
2020-03-14,Delirium,63.0,0,2020-03-13,2,1,0,532263.18936735,998618.4018660916,23.57778,0.0,0.0,23.57778,43.28889,63.0,23.57778,43.28889,63.0,39.422219999999996,167.20072882179744
2020-03-15,Delirium,81.0,0,2020-03-13,3,1,0,606074.816493044,1604693.2183591356,63.0,0.0,0.0,23.57778,55.859260000000006,81.0,23.57778,55.859260000000006,81.0,18.0,28.57142857142857
2020-03-16,Delirium,103.0,0,2020-03-13,4,1,0,688279.451502953,2292972.6698620887,81.0,23.57778,0.0,23.57778,67.644445,103.0,23.57778,67.644445,103.0,22.0,27.160493827160494
2020-03-17,Delirium,97.00976,0,2020-03-13,5,1,0,779248.5356594989,3072221.2055215873,103.0,63.0,0.0,23.57778,73.51750799999999,103.0,23.57778,73.51750799999999,103.0,-5.99024,-5.815766990291262
2020-03-18,Delirium,94.0,0,2020-03-13,6,1,0,879184.6327741975,3951405.838295785,97.00976,81.0,0.0,63.0,87.601952,103.0,23.57778,76.93125666666667,103.0,-3.00976,-3.102533188413207
2020-03-19,Delirium,101.0,0,2020-03-13,7,1,0,988065.6773000079,4939471.515595793,94.0,103.0,0.0,81.0,95.20195199999999,103.0,23.57778,80.36964857142857,103.0,7.0,7.446808510638298
2020-03-20,Delirium,108.0,0,2020-03-13,8,2,0,1105588.4699752077,6045059.985571001,101.0,97.00976,23.57778,94.0,100.601952,108.0,23.57778,83.8234425,108.0,7.0,6.9306930693069315
2020-03-21,Delirium,119.87625,0,2020-03-13,9,2,0,1231117.3403616885,7276177.325932689,108.0,94.0,63.0,94.0,103.97720199999999,119.87625,23.57778,87.82931,119.87625,11.876249999999999,10.996527777777777
2020-03-22,Delirium,138.00234,0,2020-03-13,10,2,0,1363645.5429273087,8639822.868859999,119.87625,101.0,81.0,94.0,112.175718,138.00234,23.57778,92.846613,138.00234,18.126090000000005,15.120668189069983
2020-03-23,Delirium,134.51956,0,2020-03-13,11,2,0,1501777.834391467,10141600.703251464,138.00234,108.0,103.0,101.0,120.27963,138.00234,23.57778,96.63506272727273,138.00234,-3.482779999999991,-2.52371082983085
2020-03-24,Delirium,126.00096,0,2020-03-13,12,2,0,1643742.2017355906,11785342.904987056,134.51956,119.87625,97.00976,108.0,125.27982200000001,138.00234,23.57778,99.08222083333334,138.00234,-8.518600000000006,-6.33261066271701
2020-03-25,Delirium,127.0,0,2020-03-13,13,2,0,1787436.4082961525,13572779.313283209,126.00096,138.00234,94.0,119.87625,129.079822,138.00234,23.57778,101.2297423076923,138.00234,0.9990399999999937,0.7928828478767096
2020-03-26,Delirium,126.0,0,2020-03-13,14,2,0,1930510.810220547,15503290.123503756,127.0,134.51956,101.0,126.0,130.304572,138.00234,23.57778,102.99904642857143,138.00234,-1.0,-0.7874015748031495
2020-03-27,Delirium,120.0,0,2020-03-13,15,3,0,2070483.2588380128,17573773.38234177,126.0,126.00096,108.0,120.0,126.704104,134.51956,23.57778,104.13244333333334,138.00234,-6.0,-4.761904761904762
2020-03-28,Delirium,116.0,0,2020-03-13,16,3,0,2204875.954329458,19778649.336671226,120.0,127.0,119.87625,116.0,123.000192,127.0,63.0,110.29392466666667,138.00234,-4.0,-3.3333333333333335
2020-03-29,Delirium,116.0,0,2020-03-13,17,3,0,2331359.346386373,22110008.6830576,116.0,126.0,138.00234,116.0,121.0,127.0,81.0,113.827258,138.00234,0.0,0.0
2020-03-30,Delirium,115.0,0,2020-03-13,18,3,0,2447885.9946109895,24557894.677668586,116.0,120.0,134.51956,115.0,118.6,126.0,94.0,116.09392466666667,138.00234,-1.0,-0.8620689655172413
2020-03-31,Delirium,127.0,0,2020-03-13,19,3,0,2552798.4838793874,27110693.161547974,115.0,116.0,126.00096,115.0,118.8,127.0,94.0,117.69392466666666,138.00234,12.0,10.434782608695652
2020-04-01,Delirium,146.0,0,2020-03-13,20,3,0,2644899.8410118558,29755593.002559833,127.0,116.0,127.0,115.0,124.0,146.0,94.0,120.95994066666667,146.0,19.0,14.960629921259844
2020-04-02,Delirium,145.0,0,2020-03-13,21,3,0,2723481.2836054657,32479074.286165297,146.0,115.0,126.0,115.0,129.8,146.0,101.0,124.35994066666667,146.0,-1.0,-0.684931506849315
2020-04-03,Delirium,143.8515,0,2020-03-13,22,4,0,2788308.894781064,35267383.18094636,145.0,127.0,120.0,115.0,135.3703,146.0,108.0,127.21670733333333,146.0,-1.1485000000000127,-0.7920689655172501
2020-04-04,Delirium,146.0,0,2020-03-13,23,4,0,2839576.3801942477,38106959.56114061,143.8515,146.0,116.0,127.0,141.5703,146.0,115.0,129.75004066666668,146.0,2.1485000000000127,1.4935541165716124
2020-04-05,Delirium,132.2222,0,2020-03-13,24,4,0,2877834.4167481917,40984793.9778888,146.0,145.0,116.0,132.2222,142.61473999999998,146.0,115.0,130.573104,146.0,-13.777800000000013,-9.436849315068502
2020-04-06,Delirium,131.90403,0,2020-03-13,25,4,0,2903908.0050030337,43888701.982891835,132.2222,143.8515,115.0,131.90403,139.795546,146.0,115.0,130.16655,146.0,-0.31816999999998075,-0.24063281355171884
2020-04-07,Delirium,133.0,0,2020-03-13,26,4,0,2918812.1040918273,46807514.08698366,131.90403,146.0,127.0,131.90403,137.395546,146.0,115.0,130.065246,146.0,1.0959699999999941,0.8308843937520287
2020-04-08,Delirium,135.0,0,2020-03-13,27,4,0,2923673.431781434,49731187.51876509,133.0,132.2222,146.0,131.90403,135.625246,146.0,115.0,130.66518200000002,146.0,2.0,1.5037593984962405
2020-04-09,Delirium,136.0,0,2020-03-13,28,4,0,2919663.4667956773,52650850.985560775,135.0,131.90403,145.0,131.90403,133.625246,136.0,115.0,131.265182,146.0,1.0,0.7407407407407408
2020-04-15,Delirium,135.005,0,2020-03-13,34,5,1,2769828.8678807137,55420679.853441484,136.0,133.0,143.8515,131.90403,134.181806,136.0,115.0,131.86551533333332,146.0,-0.9950000000000045,-0.7316176470588268
2020-04-16,Delirium,144.0,0,2020-03-13,35,5,1,2732239.9914901913,58152919.84493168,135.005,135.0,146.0,133.0,136.601,144.0,115.0,133.46551533333334,146.0,8.995000000000005,6.66271619569646
2020-04-17,Delirium,145.0,0,2020-03-13,36,6,1,2692860.6509203515,60845780.49585203,144.0,136.0,132.2222,135.0,139.001,145.0,115.0,135.39884866666665,146.0,1.0,0.6944444444444444
2020-04-18,Delirium,145.0,0,2020-03-13,37,6,1,2652171.1660869825,63497951.66193901,145.0,135.005,131.90403,135.005,141.001,145.0,115.0,137.33218200000002,146.0,0.0,0.0
2020-04-19,Delirium,145.0,0,2020-03-13,38,6,1,2610577.8889229754,66108529.550861984,145.0,144.0,133.0,135.005,142.801,145.0,127.0,139.33218200000002,146.0,0.0,0.0
2020-04-20,Delirium,145.74249,0,2020-03-13,39,6,1,2568421.8762750044,68676951.42713699,145.0,145.0,135.0,144.0,144.94849800000003,145.74249,131.90403,140.5816813333333,146.0,0.7424900000000036,0.5120620689655198
2020-04-21,Delirium,154.0,0,2020-03-13,40,6,1,2525987.2428121627,71202938.66994916,145.74249,145.0,136.0,145.0,146.94849800000003,154.0,131.90403,141.11501466666667,154.0,8.257509999999996,5.665821957618534
2020-04-22,Delirium,159.19895,0,2020-03-13,41,6,1,2483508.937548642,73686447.6074978,154.0,145.0,135.005,145.0,149.78828800000002,159.19895,131.90403,142.06161133333333,159.19895,5.198949999999996,3.3759415584415557
2020-04-23,Delirium,160.0,0,2020-03-13,42,6,1,2441179.807479861,76127627.41497765,159.19895,145.74249,144.0,145.0,152.78828800000002,160.0,131.90403,143.138178,160.0,0.8010500000000036,0.5031754292349313
2020-04-24,Delirium,165.0,0,2020-03-13,43,7,1,2399156.89543712,78526784.31041478,160.0,154.0,145.0,145.74249,156.78828800000002,165.0,131.90403,144.40484466666666,165.0,5.0,3.125
2020-04-25,Delirium,175.22376,0,2020-03-13,44,7,1,2357566.97483094,80884351.28524572,165.0,159.19895,145.0,154.0,162.684542,175.22376,131.90403,147.27161533333336,175.22376,10.223759999999999,6.196218181818181
2020-04-26,Delirium,180.0,0,2020-03-13,45,7,1,2316511.358683124,83200862.64392884,175.22376,160.0,145.0,159.19895,167.884542,180.0,133.0,150.47801333333334,180.0,4.776240000000001,2.725794720989894
2020-04-27,Delirium,182.67687,0,2020-03-13,46,7,1,2276070.0401365045,85476932.68406534,180.0,165.0,145.74249,160.0,172.580126,182.67687,135.0,153.78980466666664,182.67687,2.676870000000008,1.4871500000000044
2020-04-28,Delirium,186.00012,0,2020-03-13,47,7,1,2236305.231080197,87713237.91514555,182.67687,175.22376,154.0,165.0,177.78015,186.00012,135.005,157.18981266666665,186.00012,3.3232500000000016,1.8191958292256714
2020-04-29,Delirium,185.0,0,2020-03-13,48,7,1,2197264.368097714,89910502.28324325,186.00012,180.0,159.19895,175.22376,181.78015,186.00012,135.005,160.45647933333333,186.00012,-1.0001200000000097,-0.5376985778288798
2020-04-30,Delirium,172.0,0,2020-03-13,49,7,1,2158982.6531580295,92069484.9364013,185.0,182.67687,160.0,172.0,181.135398,186.00012,144.0,162.92281266666666,186.00012,-13.0,-7.027027027027027
2020-05-01,Delirium,169.0,0,2020-03-13,50,8,1,2121485.192110877,94190970.12851216,172.0,186.00012,165.0,169.0,178.93539800000002,186.00012,145.0,164.58947933333332,186.00012,-3.0,-1.744186046511628
2020-05-02,Delirium,170.0,0,2020-03-13,51,8,1,2084788.7883441309,96275758.91685629,169.0,185.0,175.22376,169.0,176.400024,186.00012,145.0,166.256146,186.00012,1.0,0.591715976331361
2020-05-03,Delirium,173.46267,0,2020-03-13,52,8,1,2048903.4427284256,98324662.35958472,170.0,172.0,180.0,169.0,173.892534,185.0,145.0,168.1536573333333,186.00012,3.462670000000003,2.036864705882355
2020-05-04,Delirium,176.0,0,2020-03-13,53,8,1,2013833.6047328294,100338495.96431755,173.46267,169.0,182.67687,169.0,172.092534,176.0,145.74249,170.22032399999998,186.00012,2.537329999999997,1.4627527640385087
