Date,League,Get,Pay,Value,Confidence,StartDate,DayOfLeague,WeekOfLeague
2017-11-20,Harbinger,Exalted Orb,Chaos Orb,88.12098,High,2017-08-05,108,16
2017-11-21,Harbinger,Exalted Orb,Chaos Orb,88.0,High,2017-08-05,109,16
2017-11-22,Harbinger,Exalted Orb,Chaos Orb,87.90074,High,2017-08-05,110,16
2017-11-23,Harbinger,Exalted Orb,Chaos Orb,87.85852,High,2017-08-05,111,16
2017-11-24,Harbinger,Exalted Orb,Chaos Orb,88.74632,High,2017-08-05,112,16
2017-11-25,Harbinger,Exalted Orb,Chaos Orb,89.40879,High,2017-08-05,113,17
2017-11-26,Harbinger,Exalted Orb,Chaos Orb,89.87817,High,2017-08-05,114,17
2017-11-27,Harbinger,Exalted Orb,Chaos Orb,89.69384,High,2017-08-05,115,17
2017-11-28,Harbinger,Exalted Orb,Chaos Orb,89.95935,High,2017-08-05,116,17
2017-11-29,Harbinger,Exalted Orb,Chaos Orb,89.94701,High,2017-08-05,117,17
2017-11-30,Harbinger,Exalted Orb,Chaos Orb,90.52278,High,2017-08-05,118,17
2017-12-01,Harbinger,Exalted Orb,Chaos Orb,92.43142,High,2017-08-05,119,17
2017-12-02,Harbinger,Exalted Orb,Chaos Orb,93.50186,High,2017-08-05,120,18
2017-12-03,Harbinger,Exalted Orb,Chaos Orb,94.06056,High,2017-08-05,121,18
2017-12-04,Harbinger,Exalted Orb,Chaos Orb,94.70674,High,2017-08-05,122,18
2019-12-13,Metamorph,Exalted Orb,Chaos Orb,28.47274,Medium,2019-12-13,1,1
2019-12-14,Metamorph,Exalted Orb,Chaos Orb,55.83333,High,2019-12-13,2,1
2019-12-15,Metamorph,Exalted Orb,Chaos Orb,77.90908,High,2019-12-13,3,1
2019-12-16,Metamorph,Exalted Orb,Chaos Orb,97.0,High,2019-12-13,4,1
2019-12-17,Metamorph,Exalted Orb,Chaos Orb,95.9104,High,2019-12-13,5,1
2019-12-18,Metamorph,Exalted Orb,Chaos Orb,96.0,High,2019-12-13,6,1
2019-12-19,Metamorph,Exalted Orb,Chaos Orb,102.88244,High,2019-12-13,7,1
2019-12-20,Metamorph,Exalted Orb,Chaos Orb,107.0,High,2019-12-13,8,2
2019-12-21,Metamorph,Exalted Orb,Chaos Orb,106.0,High,2019-12-13,9,2
2019-12-22,Metamorph,Exalted Orb,Chaos Orb,108.0,High,2019-12-13,10,2
2019-12-23,Metamorph,Exalted Orb,Chaos Orb,115.66108,High,2019-12-13,11,2
2019-12-24,Metamorph,Exalted Orb,Chaos Orb,117.0,High,2019-12-13,12,2
2019-12-25,Metamorph,Exalted Orb,Chaos Orb,119.0,High,2019-12-13,13,2
2019-12-26,Metamorph,Exalted Orb,Chaos Orb,129.0,High,2019-12-13,14,2
2019-12-27,Metamorph,Exalted Orb,Chaos Orb,146.0,High,2019-12-13,15,3
2019-12-28,Metamorph,Exalted Orb,Chaos Orb,147.94237,High,2019-12-13,16,3
2019-12-29,Metamorph,Exalted Orb,Chaos Orb,141.0,High,2019-12-13,17,3
2019-12-30,Metamorph,Exalted Orb,Chaos Orb,138.0,High,2019-12-13,18,3
2019-12-31,Metamorph,Exalted Orb,Chaos Orb,135.0,High,2019-12-13,19,3
2020-01-01,Metamorph,Exalted Orb,Chaos Orb,132.82046,High,2019-12-13,20,3
2020-01-02,Metamorph,Exalted Orb,Chaos Orb,130.0,High,2019-12-13,21,3
2020-01-03,Metamorph,Exalted Orb,Chaos Orb,129.0,High,2019-12-13,22,4
2020-01-04,Metamorph,Exalted Orb,Chaos Orb,128.89399,High,2019-12-13,23,4
2020-01-05,Metamorph,Exalted Orb,Chaos Orb,124.0,High,2019-12-13,24,4
2020-01-06,Metamorph,Exalted Orb,Chaos Orb,119.0,High,2019-12-13,25,4
2020-01-07,Metamorph,Exalted Orb,Chaos Orb,117.0,High,2019-12-13,26,4
2020-01-08,Metamorph,Exalted Orb,Chaos Orb,110.0,High,2019-12-13,27,4
2020-01-09,Metamorph,Exalted Orb,Chaos Orb,111.0,High,2019-12-13,28,4
2020-01-10,Metamorph,Exalted Orb,Chaos Orb,112.0,High,2019-12-13,29,5
2020-01-11,Metamorph,Exalted Orb,Chaos Orb,113.0,High,2019-12-13,30,5
2020-01-12,Metamorph,Exalted Orb,Chaos Orb,116.0025,High,2019-12-13,31,5
2020-01-13,Metamorph,Exalted Orb,Chaos Orb,123.0,High,2019-12-13,32,5
2020-01-14,Metamorph,Exalted Orb,Chaos Orb,137.50045,High,2019-12-13,33,5
2020-01-15,Metamorph,Exalted Orb,Chaos Orb,136.00125,High,2019-12-13,34,5
2020-01-16,Metamorph,Exalted Orb,Chaos Orb,137.0,High,2019-12-13,35,5
2020-01-17,Metamorph,Exalted Orb,Chaos Orb,137.0,High,2019-12-13,36,6
2020-01-18,Metamorph,Exalted Orb,Chaos Orb,137.0,High,2019-12-13,37,6
2020-01-19,Metamorph,Exalted Orb,Chaos Orb,138.0,High,2019-12-13,38,6
2020-01-20,Metamorph,Exalted Orb,Chaos Orb,141.0,High,2019-12-13,39,6
2020-01-21,Metamorph,Exalted Orb,Chaos Orb,149.5,High,2019-12-13,40,6
2020-01-22,Metamorph,Exalted Orb,Chaos Orb,159.08979,High,2019-12-13,41,6
2020-01-23,Metamorph,Exalted Orb,Chaos Orb,166.7976,High,2019-12-13,42,6
2020-01-24,Metamorph,Exalted Orb,Chaos Orb,157.0,High,2019-12-13,43,7
2020-01-25,Metamorph,Exalted Orb,Chaos Orb,150.0,High,2019-12-13,44,7
2020-01-26,Metamorph,Exalted Orb,Chaos Orb,151.33337,High,2019-12-13,45,7
2020-01-27,Metamorph,Exalted Orb,Chaos Orb,156.0,High,2019-12-13,46,7
2020-01-28,Metamorph,Exalted Orb,Chaos Orb,162.0,High,2019-12-13,47,7
2020-01-29,Metamorph,Exalted Orb,Chaos Orb,163.63302,High,2019-12-13,48,7
2020-01-30,Metamorph,Exalted Orb,Chaos Orb,168.0,High,2019-12-13,49,7
2020-01-31,Metamorph,Exalted Orb,Chaos Orb,173.0,High,2019-12-13,50,8
2020-02-01,Metamorph,Exalted Orb,Chaos Orb,175.0,High,2019-12-13,51,8
2020-02-02,Metamorph,Exalted Orb,Chaos Orb,175.00073,High,2019-12-13,52,8
2020-02-03,Metamorph,Exalted Orb,Chaos Orb,180.0,High,2019-12-13,53,8
2020-02-04,Metamorph,Exalted Orb,Chaos Orb,190.0,High,2019-12-13,54,8
2020-02-05,Metamorph,Exalted Orb,Chaos Orb,183.47148,High,2019-12-13,55,8
2020-02-06,Metamorph,Exalted Orb,Chaos Orb,180.35292,High,2019-12-13,56,8
2020-02-07,Metamorph,Exalted Orb,Chaos Orb,185.68707,High,2019-12-13,57,9
2020-02-08,Metamorph,Exalted Orb,Chaos Orb,185.0,High,2019-12-13,58,9
2020-02-09,Metamorph,Exalted Orb,Chaos Orb,186.0,High,2019-12-13,59,9
2020-02-10,Metamorph,Exalted Orb,Chaos Orb,188.0,High,2019-12-13,60,9
2020-02-11,Metamorph,Exalted Orb,Chaos Orb,194.55796,High,2019-12-13,61,9
2020-02-12,Metamorph,Exalted Orb,Chaos Orb,194.0,High,2019-12-13,62,9
2020-02-13,Metamorph,Exalted Orb,Chaos Orb,187.0,High,2019-12-13,63,9
2020-02-14,Metamorph,Exalted Orb,Chaos Orb,178.41743,High,2019-12-13,64,10
2020-02-15,Metamorph,Exalted Orb,Chaos Orb,173.0,High,2019-12-13,65,10
2020-02-16,Metamorph,Exalted Orb,Chaos Orb,170.1662,High,2019-12-13,66,10
2020-02-17,Metamorph,Exalted Orb,Chaos Orb,167.18741,High,2019-12-13,67,10
2020-02-18,Metamorph,Exalted Orb,Chaos Orb,168.0,High,2019-12-13,68,10
2020-02-19,Metamorph,Exalted Orb,Chaos Orb,169.00194,High,2019-12-13,69,10
2020-02-20,Metamorph,Exalted Orb,Chaos Orb,174.0,High,2019-12-13,70,10
2020-02-21,Metamorph,Exalted Orb,Chaos Orb,175.0,High,2019-12-13,71,11
2020-02-22,Metamorph,Exalted Orb,Chaos Orb,176.0,High,2019-12-13,72,11
2020-02-23,Metamorph,Exalted Orb,Chaos Orb,176.48705,High,2019-12-13,73,11
2020-02-24,Metamorph,Exalted Orb,Chaos Orb,177.97134,High,2019-12-13,74,11
2020-02-25,Metamorph,Exalted Orb,Chaos Orb,178.48161,High,2019-12-13,75,11
2020-02-26,Metamorph,Exalted Orb,Chaos Orb,177.70138,High,2019-12-13,76,11
2020-02-27,Metamorph,Exalted Orb,Chaos Orb,177.96105,High,2019-12-13,77,11
2020-02-28,Metamorph,Exalted Orb,Chaos Orb,178.42141,High,2019-12-13,78,12
2020-02-29,Metamorph,Exalted Orb,Chaos Orb,180.0,High,2019-12-13,79,12
2020-03-01,Metamorph,Exalted Orb,Chaos Orb,182.20212,High,2019-12-13,80,12
2020-03-02,Metamorph,Exalted Orb,Chaos Orb,184.0,High,2019-12-13,81,12
2020-03-03,Metamorph,Exalted Orb,Chaos Orb,185.9863,High,2019-12-13,82,12
2020-03-04,Metamorph,Exalted Orb,Chaos Orb,190.0,High,2019-12-13,83,12
2020-03-05,Metamorph,Exalted Orb,Chaos Orb,191.0,High,2019-12-13,84,12
2020-03-06,Metamorph,Exalted Orb,Chaos Orb,192.25217,High,2019-12-13,85,13
2020-03-07,Metamorph,Exalted Orb,Chaos Orb,193.5,High,2019-12-13,86,13
2020-03-08,Metamorph,Exalted Orb,Chaos Orb,194.26189,High,2019-12-13,87,13
2020-03-09,Metamorph,Exalted Orb,Chaos Orb,195.0,High,2019-12-13,88,13
2019-03-09,Synthesis,Exalted Orb,Chaos Orb,51.0,High,2019-03-09,1,1
2019-03-10,Synthesis,Exalted Orb,Chaos Orb,71.0,High,2019-03-09,2,1
2019-03-11,Synthesis,Exalted Orb,Chaos Orb,87.60949,High,2019-03-09,3,1
2019-03-12,Synthesis,Exalted Orb,Chaos Orb,86.36246,High,2019-03-09,4,1
2019-03-13,Synthesis,Exalted Orb,Chaos Orb,93.0,High,2019-03-09,5,1
2019-03-14,Synthesis,Exalted Orb,Chaos Orb,97.0,High,2019-03-09,6,1
2019-03-15,Synthesis,Exalted Orb,Chaos Orb,91.5303,High,2019-03-09,7,1
2019-03-16,Synthesis,Exalted Orb,Chaos Orb,86.39664,High,2019-03-09,8,2
2019-03-17,Synthesis,Exalted Orb,Chaos Orb,87.0,High,2019-03-09,9,2
2019-03-18,Synthesis,Exalted Orb,Chaos Orb,91.5,High,2019-03-09,10,2
2019-03-19,Synthesis,Exalted Orb,Chaos Orb,92.0,High,2019-03-09,11,2
2019-03-20,Synthesis,Exalted Orb,Chaos Orb,92.0,High,2019-03-09,12,2
2019-03-21,Synthesis,Exalted Orb,Chaos Orb,94.08291,High,2019-03-09,13,2
2019-03-22,Synthesis,Exalted Orb,Chaos Orb,97.0,High,2019-03-09,14,2
2019-03-23,Synthesis,Exalted Orb,Chaos Orb,105.7214,High,2019-03-09,15,3
2019-03-24,Synthesis,Exalted Orb,Chaos Orb,111.49106,High,2019-03-09,16,3
2019-03-25,Synthesis,Exalted Orb,Chaos Orb,122.92203,High,2019-03-09,17,3
2019-03-26,Synthesis,Exalted Orb,Chaos Orb,141.41621,High,2019-03-09,18,3
2019-03-27,Synthesis,Exalted Orb,Chaos Orb,151.0,High,2019-03-09,19,3
2019-03-28,Synthesis,Exalted Orb,Chaos Orb,133.0,High,2019-03-09,20,3
2019-03-29,Synthesis,Exalted Orb,Chaos Orb,132.0,High,2019-03-09,21,3
2019-03-30,Synthesis,Exalted Orb,Chaos Orb,131.0,High,2019-03-09,22,4
2019-03-31,Synthesis,Exalted Orb,Chaos Orb,129.19439,High,2019-03-09,23,4
2019-04-01,Synthesis,Exalted Orb,Chaos Orb,131.0,High,2019-03-09,24,4
2019-04-02,Synthesis,Exalted Orb,Chaos Orb,142.0,High,2019-03-09,25,4
2019-04-03,Synthesis,Exalted Orb,Chaos Orb,147.0,High,2019-03-09,26,4
2019-04-04,Synthesis,Exalted Orb,Chaos Orb,145.0,High,2019-03-09,27,4
2019-04-05,Synthesis,Exalted Orb,Chaos Orb,135.1414,High,2019-03-09,28,4
2019-04-06,Synthesis,Exalted Orb,Chaos Orb,130.0,High,2019-03-09,29,5
2019-04-07,Synthesis,Exalted Orb,Chaos Orb,126.505,High,2019-03-09,30,5
2019-04-08,Synthesis,Exalted Orb,Chaos Orb,122.0,High,2019-03-09,31,5
2019-04-09,Synthesis,Exalted Orb,Chaos Orb,121.0,High,2019-03-09,32,5
2019-04-10,Synthesis,Exalted Orb,Chaos Orb,120.0,High,2019-03-09,33,5
2019-04-11,Synthesis,Exalted Orb,Chaos Orb,114.0,High,2019-03-09,34,5
2019-04-12,Synthesis,Exalted Orb,Chaos Orb,114.0,High,2019-03-09,35,5
2019-04-13,Synthesis,Exalted Orb,Chaos Orb,116.0,High,2019-03-09,36,6
2019-04-14,Synthesis,Exalted Orb,Chaos Orb,121.0,High,2019-03-09,37,6
2019-04-15,Synthesis,Exalted Orb,Chaos Orb,127.0,High,2019-03-09,38,6
2019-04-16,Synthesis,Exalted Orb,Chaos Orb,131.0,High,2019-03-09,39,6
2019-04-17,Synthesis,Exalted Orb,Chaos Orb,132.0,High,2019-03-09,40,6
2019-04-18,Synthesis,Exalted Orb,Chaos Orb,133.87401,High,2019-03-09,41,6
2019-04-19,Synthesis,Exalted Orb,Chaos Orb,136.0,High,2019-03-09,42,6
2019-04-20,Synthesis,Exalted Orb,Chaos Orb,145.0,High,2019-03-09,43,7
2019-04-21,Synthesis,Exalted Orb,Chaos Orb,146.0,High,2019-03-09,44,7
2019-04-22,Synthesis,Exalted Orb,Chaos Orb,155.0,High,2019-03-09,45,7
2019-04-23,Synthesis,Exalted Orb,Chaos Orb,158.96076,High,2019-03-09,46,7
2019-04-24,Synthesis,Exalted Orb,Chaos Orb,167.00658,High,2019-03-09,47,7
2019-04-25,Synthesis,Exalted Orb,Chaos Orb,175.0,High,2019-03-09,48,7
2019-04-26,Synthesis,Exalted Orb,Chaos Orb,177.80448,High,2019-03-09,49,7
2019-04-27,Synthesis,Exalted Orb,Chaos Orb,160.0,High,2019-03-09,50,8
2019-04-28,Synthesis,Exalted Orb,Chaos Orb,161.42667,High,2019-03-09,51,8
2019-04-29,Synthesis,Exalted Orb,Chaos Orb,172.99429,High,2019-03-09,52,8
2019-04-30,Synthesis,Exalted Orb,Chaos Orb,174.0,High,2019-03-09,53,8
2019-05-01,Synthesis,Exalted Orb,Chaos Orb,168.0,High,2019-03-09,54,8
2019-05-02,Synthesis,Exalted Orb,Chaos Orb,165.0,High,2019-03-09,55,8
2019-05-03,Synthesis,Exalted Orb,Chaos Orb,155.0,High,2019-03-09,56,8
2019-05-04,Synthesis,Exalted Orb,Chaos Orb,149.75903,High,2019-03-09,57,9
2019-05-05,Synthesis,Exalted Orb,Chaos Orb,144.0,High,2019-03-09,58,9
2019-05-06,Synthesis,Exalted Orb,Chaos Orb,149.42816,High,2019-03-09,59,9
2019-05-07,Synthesis,Exalted Orb,Chaos Orb,150.0,High,2019-03-09,60,9
2019-05-08,Synthesis,Exalted Orb,Chaos Orb,150.0,High,2019-03-09,61,9
2019-05-09,Synthesis,Exalted Orb,Chaos Orb,150.0,High,2019-03-09,62,9
2019-05-10,Synthesis,Exalted Orb,Chaos Orb,153.0,High,2019-03-09,63,9
2019-05-11,Synthesis,Exalted Orb,Chaos Orb,154.0,High,2019-03-09,64,10
2019-05-12,Synthesis,Exalted Orb,Chaos Orb,154.0,High,2019-03-09,65,10
2019-05-13,Synthesis,Exalted Orb,Chaos Orb,149.0,High,2019-03-09,66,10
2019-05-14,Synthesis,Exalted Orb,Chaos Orb,149.0,High,2019-03-09,67,10
2019-05-15,Synthesis,Exalted Orb,Chaos Orb,149.0,High,2019-03-09,68,10
2019-05-16,Synthesis,Exalted Orb,Chaos Orb,148.0,High,2019-03-09,69,10
2019-05-17,Synthesis,Exalted Orb,Chaos Orb,148.0,High,2019-03-09,70,10
2019-05-18,Synthesis,Exalted Orb,Chaos Orb,147.0,High,2019-03-09,71,11
2019-05-19,Synthesis,Exalted Orb,Chaos Orb,147.0,High,2019-03-09,72,11
2019-05-20,Synthesis,Exalted Orb,Chaos Orb,148.0,High,2019-03-09,73,11
2019-05-21,Synthesis,Exalted Orb,Chaos Orb,151.24844,High,2019-03-09,74,11
2019-05-22,Synthesis,Exalted Orb,Chaos Orb,153.0,High,2019-03-09,75,11
2019-05-23,Synthesis,Exalted Orb,Chaos Orb,154.0,High,2019-03-09,76,11
2019-05-24,Synthesis,Exalted Orb,Chaos Orb,155.0,High,2019-03-09,77,11
2019-05-25,Synthesis,Exalted Orb,Chaos Orb,155.0,High,2019-03-09,78,12
2019-05-26,Synthesis,Exalted Orb,Chaos Orb,156.28591,High,2019-03-09,79,12
2019-05-27,Synthesis,Exalted Orb,Chaos Orb,157.00103,High,2019-03-09,80,12
2019-05-28,Synthesis,Exalted Orb,Chaos Orb,159.17994,High,2019-03-09,81,12
2019-05-29,Synthesis,Exalted Orb,Chaos Orb,149.0,High,2019-03-09,82,12
2019-05-30,Synthesis,Exalted Orb,Chaos Orb,145.47,High,2019-03-09,83,12
2019-05-31,Synthesis,Exalted Orb,Chaos Orb,143.0,High,2019-03-09,84,12
2019-06-01,Synthesis,Exalted Orb,Chaos Orb,142.0,High,2019-03-09,85,13
2019-06-02,Synthesis,Exalted Orb,Chaos Orb,139.0,High,2019-03-09,86,13
2019-06-03,Synthesis,Exalted Orb,Chaos Orb,140.0,High,2019-03-09,87,13
2019-06-04,Synthesis,Exalted Orb,Chaos Orb,142.12762,High,2019-03-09,88,13
2018-06-02,Incursion,Exalted Orb,Chaos Orb,32.1607,High,2018-06-02,1,1
2018-06-03,Incursion,Exalted Orb,Chaos Orb,47.0,High,2018-06-02,2,1
2018-06-04,Incursion,Exalted Orb,Chaos Orb,60.0,High,2018-06-02,3,1
2018-06-05,Incursion,Exalted Orb,Chaos Orb,64.0,High,2018-06-02,4,1
2018-06-06,Incursion,Exalted Orb,Chaos Orb,69.0,High,2018-06-02,5,1
2018-06-07,Incursion,Exalted Orb,Chaos Orb,77.0,High,2018-06-02,6,1
2018-06-08,Incursion,Exalted Orb,Chaos Orb,81.0,High,2018-06-02,7,1
2018-06-09,Incursion,Exalted Orb,Chaos Orb,84.80672,High,2018-06-02,8,2
2018-06-10,Incursion,Exalted Orb,Chaos Orb,89.98935,High,2018-06-02,9,2
2018-06-11,Incursion,Exalted Orb,Chaos Orb,100.923,High,2018-06-02,10,2
2018-06-12,Incursion,Exalted Orb,Chaos Orb,112.0,High,2018-06-02,11,2
2018-06-13,Incursion,Exalted Orb,Chaos Orb,113.26107,High,2018-06-02,12,2
2018-06-14,Incursion,Exalted Orb,Chaos Orb,116.0,High,2018-06-02,13,2
2018-06-15,Incursion,Exalted Orb,Chaos Orb,118.0,High,2018-06-02,14,2
2018-06-16,Incursion,Exalted Orb,Chaos Orb,120.0,High,2018-06-02,15,3
2018-06-17,Incursion,Exalted Orb,Chaos Orb,128.05549,High,2018-06-02,16,3
2018-06-18,Incursion,Exalted Orb,Chaos Orb,135.54484,High,2018-06-02,17,3
2018-06-19,Incursion,Exalted Orb,Chaos Orb,145.0,High,2018-06-02,18,3
2018-06-20,Incursion,Exalted Orb,Chaos Orb,148.0,High,2018-06-02,19,3
2018-06-21,Incursion,Exalted Orb,Chaos Orb,150.0,High,2018-06-02,20,3
2018-06-22,Incursion,Exalted Orb,Chaos Orb,149.0,High,2018-06-02,21,3
2018-06-23,Incursion,Exalted Orb,Chaos Orb,149.0,High,2018-06-02,22,4
2018-06-24,Incursion,Exalted Orb,Chaos Orb,150.55715,High,2018-06-02,23,4
2018-06-25,Incursion,Exalted Orb,Chaos Orb,154.6617,High,2018-06-02,24,4
2018-06-26,Incursion,Exalted Orb,Chaos Orb,167.0546,High,2018-06-02,25,4
2018-06-27,Incursion,Exalted Orb,Chaos Orb,180.0,High,2018-06-02,26,4
2018-06-28,Incursion,Exalted Orb,Chaos Orb,136.62824,High,2018-06-02,27,4
2018-06-29,Incursion,Exalted Orb,Chaos Orb,134.0,High,2018-06-02,28,4
2018-06-30,Incursion,Exalted Orb,Chaos Orb,104.63543,High,2018-06-02,29,5
2018-07-01,Incursion,Exalted Orb,Chaos Orb,108.0,High,2018-06-02,30,5
2018-07-02,Incursion,Exalted Orb,Chaos Orb,117.0,High,2018-06-02,31,5
2018-07-03,Incursion,Exalted Orb,Chaos Orb,107.0,High,2018-06-02,32,5
2018-07-04,Incursion,Exalted Orb,Chaos Orb,99.5,High,2018-06-02,33,5
2018-07-05,Incursion,Exalted Orb,Chaos Orb,94.24016,High,2018-06-02,34,5
2018-07-06,Incursion,Exalted Orb,Chaos Orb,90.76184,High,2018-06-02,35,5
2018-07-07,Incursion,Exalted Orb,Chaos Orb,86.0,High,2018-06-02,36,6
2018-07-08,Incursion,Exalted Orb,Chaos Orb,83.0,High,2018-06-02,37,6
2018-07-09,Incursion,Exalted Orb,Chaos Orb,81.5,High,2018-06-02,38,6
2018-07-10,Incursion,Exalted Orb,Chaos Orb,81.0,High,2018-06-02,39,6
2018-07-11,Incursion,Exalted Orb,Chaos Orb,80.0,High,2018-06-02,40,6
2018-07-12,Incursion,Exalted Orb,Chaos Orb,78.5,High,2018-06-02,41,6
2018-07-13,Incursion,Exalted Orb,Chaos Orb,76.0,High,2018-06-02,42,6
2018-07-14,Incursion,Exalted Orb,Chaos Orb,74.0,High,2018-06-02,43,7
2018-07-15,Incursion,Exalted Orb,Chaos Orb,70.0025,High,2018-06-02,44,7
2018-07-16,Incursion,Exalted Orb,Chaos Orb,70.0,High,2018-06-02,45,7
2018-07-17,Incursion,Exalted Orb,Chaos Orb,70.0,High,2018-06-02,46,7
2018-07-18,Incursion,Exalted Orb,Chaos Orb,70.0,High,2018-06-02,47,7
2018-07-19,Incursion,Exalted Orb,Chaos Orb,84.0,High,2018-06-02,48,7
2018-07-20,Incursion,Exalted Orb,Chaos Orb,84.5025,High,2018-06-02,49,7
2018-07-21,Incursion,Exalted Orb,Chaos Orb,76.0,High,2018-06-02,50,8
2018-07-22,Incursion,Exalted Orb,Chaos Orb,73.0,High,2018-06-02,51,8
2018-07-23,Incursion,Exalted Orb,Chaos Orb,73.0,High,2018-06-02,52,8
2018-07-24,Incursion,Exalted Orb,Chaos Orb,72.08255,High,2018-06-02,53,8
2018-07-25,Incursion,Exalted Orb,Chaos Orb,72.59754,High,2018-06-02,54,8
2018-07-26,Incursion,Exalted Orb,Chaos Orb,72.8,High,2018-06-02,55,8
2018-07-27,Incursion,Exalted Orb,Chaos Orb,73.0,High,2018-06-02,56,8
2018-07-28,Incursion,Exalted Orb,Chaos Orb,73.0,High,2018-06-02,57,9
2018-07-29,Incursion,Exalted Orb,Chaos Orb,73.0,High,2018-06-02,58,9
2018-07-30,Incursion,Exalted Orb,Chaos Orb,72.51653,High,2018-06-02,59,9
2018-07-31,Incursion,Exalted Orb,Chaos Orb,72.60006,High,2018-06-02,60,9
2018-08-01,Incursion,Exalted Orb,Chaos Orb,72.70132,High,2018-06-02,61,9
2018-08-02,Incursion,Exalted Orb,Chaos Orb,73.0,High,2018-06-02,62,9
2018-08-03,Incursion,Exalted Orb,Chaos Orb,78.31122,High,2018-06-02,63,9
2018-08-04,Incursion,Exalted Orb,Chaos Orb,85.0,High,2018-06-02,64,10
2018-08-05,Incursion,Exalted Orb,Chaos Orb,82.0,High,2018-06-02,65,10
2018-08-06,Incursion,Exalted Orb,Chaos Orb,80.0,High,2018-06-02,66,10
2018-08-07,Incursion,Exalted Orb,Chaos Orb,80.0,High,2018-06-02,67,10
2018-08-08,Incursion,Exalted Orb,Chaos Orb,80.67402,High,2018-06-02,68,10
2018-08-09,Incursion,Exalted Orb,Chaos Orb,81.0,High,2018-06-02,69,10
2018-08-10,Incursion,Exalted Orb,Chaos Orb,81.60002,High,2018-06-02,70,10
2018-08-11,Incursion,Exalted Orb,Chaos Orb,84.0,High,2018-06-02,71,11
2018-08-12,Incursion,Exalted Orb,Chaos Orb,83.0,High,2018-06-02,72,11
2018-08-13,Incursion,Exalted Orb,Chaos Orb,83.0,High,2018-06-02,73,11
2018-08-14,Incursion,Exalted Orb,Chaos Orb,83.0,High,2018-06-02,74,11
2018-08-15,Incursion,Exalted Orb,Chaos Orb,83.0,High,2018-06-02,75,11
2018-08-16,Incursion,Exalted Orb,Chaos Orb,85.0,High,2018-06-02,76,11
2018-08-17,Incursion,Exalted Orb,Chaos Orb,87.0,High,2018-06-02,77,11
2018-08-18,Incursion,Exalted Orb,Chaos Orb,90.0,High,2018-06-02,78,12
2018-08-19,Incursion,Exalted Orb,Chaos Orb,89.15435,High,2018-06-02,79,12
2018-08-20,Incursion,Exalted Orb,Chaos Orb,90.0,High,2018-06-02,80,12
2018-08-21,Incursion,Exalted Orb,Chaos Orb,90.70116,High,2018-06-02,81,12
2018-08-22,Incursion,Exalted Orb,Chaos Orb,91.65833,High,2018-06-02,82,12
2018-08-23,Incursion,Exalted Orb,Chaos Orb,92.0,High,2018-06-02,83,12
2018-08-24,Incursion,Exalted Orb,Chaos Orb,93.29748,High,2018-06-02,84,12
2018-08-25,Incursion,Exalted Orb,Chaos Orb,95.0,High,2018-06-02,85,13
2018-08-26,Incursion,Exalted Orb,Chaos Orb,98.0,High,2018-06-02,86,13
2018-08-27,Incursion,Exalted Orb,Chaos Orb,99.0,High,2018-06-02,87,13
2018-08-28,Incursion,Exalted Orb,Chaos Orb,96.83659,High,2018-06-02,88,13
2019-06-07,Legion,Exalted Orb,Chaos Orb,32.55521,Low,2019-06-07,1,1
2019-06-08,Legion,Exalted Orb,Chaos Orb,57.0,High,2019-06-07,2,1
2019-06-09,Legion,Exalted Orb,Chaos Orb,69.0,High,2019-06-07,3,1
2019-06-10,Legion,Exalted Orb,Chaos Orb,83.0,High,2019-06-07,4,1
2019-06-11,Legion,Exalted Orb,Chaos Orb,89.0,High,2019-06-07,5,1
2019-06-12,Legion,Exalted Orb,Chaos Orb,94.0,High,2019-06-07,6,1
2019-06-13,Legion,Exalted Orb,Chaos Orb,107.27713,High,2019-06-07,7,1
2019-06-14,Legion,Exalted Orb,Chaos Orb,115.0,High,2019-06-07,8,2
2019-06-15,Legion,Exalted Orb,Chaos Orb,114.0,High,2019-06-07,9,2
2019-06-16,Legion,Exalted Orb,Chaos Orb,120.0,High,2019-06-07,10,2
2019-06-17,Legion,Exalted Orb,Chaos Orb,122.12419,High,2019-06-07,11,2
2019-06-18,Legion,Exalted Orb,Chaos Orb,121.0,High,2019-06-07,12,2
2019-06-19,Legion,Exalted Orb,Chaos Orb,121.36334,High,2019-06-07,13,2
2019-06-20,Legion,Exalted Orb,Chaos Orb,121.0,High,2019-06-07,14,2
2019-06-21,Legion,Exalted Orb,Chaos Orb,122.0,High,2019-06-07,15,3
2019-06-22,Legion,Exalted Orb,Chaos Orb,122.56474,High,2019-06-07,16,3
2019-06-23,Legion,Exalted Orb,Chaos Orb,130.0,High,2019-06-07,17,3
2019-06-24,Legion,Exalted Orb,Chaos Orb,140.41129,High,2019-06-07,18,3
2019-06-25,Legion,Exalted Orb,Chaos Orb,154.0,High,2019-06-07,19,3
2019-06-26,Legion,Exalted Orb,Chaos Orb,155.0,High,2019-06-07,20,3
2019-06-27,Legion,Exalted Orb,Chaos Orb,158.0,High,2019-06-07,21,3
2019-06-28,Legion,Exalted Orb,Chaos Orb,157.0,High,2019-06-07,22,4
2019-06-29,Legion,Exalted Orb,Chaos Orb,155.7087,High,2019-06-07,23,4
2019-06-30,Legion,Exalted Orb,Chaos Orb,154.0,High,2019-06-07,24,4
2019-07-01,Legion,Exalted Orb,Chaos Orb,154.0,High,2019-06-07,25,4
